timestamp,ho_open,ho_high,ho_low,ho_close,rb_open,rb_high,rb_low,rb_close,crack_open,crack_high,crack_low,crack_close
2023-09-01 02:30:00,2.2,2.21,2.1900000000000004,2.2,2.0,2.01,1.99,2.0,0.20000000000000018,0.2100000000000002,0.19000000000000017,0.20000000000000018
2023-09-01 02:35:00,2.2063829787234046,2.216716772839066,2.196382978723405,2.206716772839066,2.0063829787234044,2.016716772839066,1.9963829787234044,2.006716772839066,0.20000000000000018,0.21033379411566164,0.19000000000000017,0.20033379411566163
2023-09-01 02:40:00,2.2127659574468086,2.2234320563831855,2.202765957446809,2.2134320563831857,2.0127659574468084,2.0234320563831854,2.0027659574468086,2.0134320563831856,0.20000000000000018,0.21066609893637728,0.19000000000000017,0.20066609893637727
2023-09-01 02:45:00,2.219148936170213,2.230144367982227,2.2091489361702132,2.2201443679822273,2.019148936170213,2.030144367982227,2.009148936170213,2.020144367982227,0.20000000000000018,0.2109954318120142,0.19000000000000017,0.20099543181201418
2023-09-01 02:50:00,2.225531914893617,2.2368522382460347,2.2155319148936172,2.226852238246035,2.025531914893617,2.0368522382460346,2.015531914893617,2.0268522382460348,0.20000000000000018,0.2113203233524179,0.19000000000000017,0.2013203233524179
2023-09-01 02:55:00,2.2319148936170214,2.243554217600437,2.2219148936170217,2.233554217600437,2.0319148936170213,2.0435542176004367,2.0219148936170215,2.033554217600437,0.20000000000000018,0.21163932398341576,0.19000000000000017,0.20163932398341575
2023-09-01 03:00:00,2.238297872340426,2.2502488827548324,2.228297872340426,2.2402488827548326,2.0382978723404257,2.050248882754832,2.028297872340426,2.0402488827548324,0.20000000000000018,0.2119510104144068,0.19000000000000017,0.2019510104144068
2023-09-01 03:05:00,2.24468085106383,2.2569348430525116,2.23468085106383,2.246934843052512,2.0446808510638297,2.0569348430525114,2.03468085106383,2.0469348430525116,0.20000000000000018,0.21225399198868214,0.19000000000000017,0.20225399198868213
2023-09-01 03:10:00,2.2510638297872343,2.2636107466753757,2.2410638297872345,2.253610746675376,2.051063829787234,2.0636107466753755,2.0410638297872343,2.0536107466753757,0.20000000000000018,0.21254691688814173,0.19000000000000017,0.20254691688814172
2023-09-01 03:15:00,2.2574468085106383,2.2702752866753624,2.2474468085106385,2.2602752866753626,2.057446808510638,2.070275286675362,2.0474468085106383,2.0602752866753624,0.20000000000000018,0.21282847816472447,0.19000000000000017,0.20282847816472446
2023-09-01 03:20:00,2.2638297872340427,2.2769272068056834,2.253829787234043,2.2669272068056836,2.0638297872340425,2.076927206805683,2.0538297872340427,2.0669272068056834,0.20000000000000018,0.2130974195716409,0.19000000000000017,0.2030974195716409
2023-09-01 03:25:00,2.270212765957447,2.283565307125838,2.2602127659574474,2.273565307125838,2.070212765957447,2.0835653071258378,2.060212765957447,2.073565307125838,0.20000000000000018,0.21335254116839103,0.19000000000000017,0.20335254116839102
2023-09-01 03:30:00,2.276595744680851,2.2901884493554103,2.2665957446808513,2.2801884493554105,2.076595744680851,2.09018844935541,2.066595744680851,2.0801884493554104,0.20000000000000018,0.2135927046745595,0.19000000000000017,0.2035927046745595
2023-09-01 03:35:00,2.2829787234042556,2.2967955619527562,2.2729787234042558,2.2867955619527565,2.0829787234042554,2.096795561952756,2.0729787234042556,2.0867955619527563,0.20000000000000018,0.21381683854850106,0.19000000000000017,0.20381683854850105
2023-09-01 03:40:00,2.2893617021276595,2.3033856448959154,2.2793617021276598,2.2933856448959156,2.0893617021276594,2.103385644895915,2.0793617021276596,2.0933856448959154,0.20000000000000018,0.21402394276825604,0.19000000000000017,0.20402394276825603
2023-09-01 03:45:00,2.295744680851064,2.3099577741444293,2.285744680851064,2.2999577741444295,2.095744680851064,2.109957774144429,2.085744680851064,2.0999577741444293,0.20000000000000018,0.2142130932933658,0.19000000000000017,0.2042130932933658
2023-09-01 03:50:00,2.3021276595744684,2.3165111057621477,2.2921276595744686,2.306511105762148,2.1021276595744682,2.1165111057621475,2.0921276595744684,2.1065111057621477,0.20000000000000018,0.2143834461876798,0.19000000000000017,0.20438344618767978
2023-09-01 03:55:00,2.3085106382978724,2.323044879682632,2.2985106382978726,2.313044879682632,2.108510638297872,2.123044879682632,2.0985106382978724,2.113044879682632,0.20000000000000018,0.21453424138476007,0.19000000000000017,0.20453424138476006
2023-09-01 04:00:00,2.314893617021277,2.329558423100359,2.304893617021277,2.3195584231003594,2.1148936170212767,2.129558423100359,2.104893617021277,2.1195584231003592,0.20000000000000018,0.21466480607908275,0.19000000000000017,0.20466480607908275
2023-09-01 04:05:00,2.321276595744681,2.3360511534725865,2.311276595744681,2.3260511534725867,2.1212765957446806,2.1360511534725863,2.111276595744681,2.1260511534725866,0.20000000000000018,0.21477455772790593,0.19000000000000017,0.20477455772790593
2023-09-01 04:10:00,2.3276595744680852,2.3425225811184958,2.3176595744680855,2.332522581118496,2.127659574468085,2.1425225811184956,2.1176595744680853,2.132522581118496,0.20000000000000018,0.21486300665041078,0.19000000000000017,0.20486300665041077
2023-09-01 04:15:00,2.3340425531914892,2.3489723114040078,2.3240425531914894,2.338972311404008,2.134042553191489,2.1489723114040076,2.1240425531914893,2.138972311404008,0.20000000000000018,0.21492975821251878,0.19000000000000017,0.20492975821251877
2023-09-01 04:20:00,2.3404255319148937,2.3554000465025307,2.330425531914894,2.345400046502531,2.1404255319148935,2.1554000465025305,2.1304255319148937,2.1454000465025307,0.20000000000000018,0.21497451458763742,0.19000000000000017,0.2049745145876374
2023-09-01 04:25:00,2.346808510638298,2.3618055867237757,2.3368085106382983,2.351805586723776,2.146808510638298,2.1618055867237755,2.136808510638298,2.1518055867237758,0.20000000000000018,0.21499707608547816,0.19000000000000017,0.20499707608547815
2023-09-01 04:30:00,2.353191489361702,2.3681888314047197,2.3431914893617023,2.35818883140472,2.153191489361702,2.1681888314047195,2.143191489361702,2.1581888314047197,0.20000000000000018,0.21499734204301815,0.19000000000000017,0.20499734204301814
2023-09-01 04:35:00,2.3595744680851065,2.3745497793587362,2.3495744680851067,2.3645497793587364,2.1595744680851063,2.174549779358736,2.1495744680851065,2.1645497793587363,0.20000000000000018,0.21497531127363004,0.19000000000000017,0.20497531127363003
2023-09-01 04:40:00,2.365957446808511,2.380888528880887,2.355957446808511,2.3708885288808874,2.1659574468085108,2.180888528880887,2.155957446808511,2.1708885288808872,0.20000000000000018,0.21493108207237646,0.19000000000000017,0.20493108207237645
2023-09-01 04:45:00,2.372340425531915,2.3872052773093597,2.362340425531915,2.37720527730936,2.1723404255319148,2.1872052773093595,2.162340425531915,2.1772052773093598,0.20000000000000018,0.21486485177744524,0.19000000000000017,0.20486485177744523
2023-09-01 04:50:00,2.3787234042553194,2.393500320145001,2.3687234042553196,2.3835003201450013,2.178723404255319,2.193500320145001,2.1687234042553194,2.183500320145001,0.20000000000000018,0.21477691588968212,0.19000000000000017,0.2047769158896821
2023-09-01 04:55:00,2.3851063829787233,2.399774049732873,2.3751063829787236,2.389774049732873,2.185106382978723,2.1997740497328726,2.1751063829787234,2.189774049732873,0.20000000000000018,0.21466766675414972,0.19000000000000017,0.2046676667541497
